id,replyCount,likeCount,publishedAt,authorName,text,authorChannelId,authorChannelUrl,isReply,isReplyTo,isReplyToName
Ugw7RGA8zz5OlpPS9gx4AaABAg,0,1,"2024-11-25 08:45:12",@menecraft-y2r,"Non c'est pas intéressent",UCgpOWVve52K8rLFdoFehjsQ,http://www.youtube.com/@menecraft-y2r,0,,
UgzrstN2XEa1QQwoxUV4AaABAg,1,2,"2024-04-19 13:29:25",@guidofurman6545,"Like si lo estás viendo en tu clase francés :v",UCdKpRs6xKIIkefhuthmqxig,http://www.youtube.com/@guidofurman6545,0,,
UgzrstN2XEa1QQwoxUV4AaABAg.A2Pycc-T17OA2PyhAPNO_T,,0,"2024-04-19 13:30:03",@pedroo8142,"si papu xdxdxd",UCguVX8XBK09mxYoPGIX3WWg,http://www.youtube.com/@pedroo8142,1,UgzrstN2XEa1QQwoxUV4AaABAg,@guidofurman6545
UgwjGfShTefXkEvkL3t4AaABAg,0,0,"2023-11-20 13:22:58",@bmk7468,"Trop bien cette vidéo 😂😮😢😊😊🎉😅❤🇩🇪🐵😃🤣👀😂😡🐵😄",UCOmxo35NOAbKly863WfayfA,http://www.youtube.com/@bmk7468,0,,
UgyrHY7IrqpC_LZ7uEh4AaABAg,0,0,"2023-03-25 11:24:38",@31popo66,"petite question, qui a démontrer que le cerveau relache de la dopamine ? jen ai besoin pour mon oral svpp",UCS-FiVIWlYWTmxj7PrVjrcQ,http://www.youtube.com/@31popo66,0,,
Ugzjt2iSalwLz0KfpzV4AaABAg,0,0,"2023-03-12 20:57:32",@hakimhakim3076,"Bonjour, comment avez vous réalisé votre vidéo s'il vous plaît ?",UCE_aelDoxcDCg_KtwXCKhpA,http://www.youtube.com/@hakimhakim3076,0,,
UgyuCKru7vV5PM7eMFh4AaABAg,0,0,"2023-03-01 10:17:04",@cabesfoundation881,"Belle vidéo, sauf que la femme va vite, j'ai dû ralentir la vidéo pour qu'elle soit bien claire et compréhensible",UCLRsJmvRRieQlJYv4wfZILQ,http://www.youtube.com/@cabesfoundation881,0,,
UgwcsUyeo89WaOyE4Hp4AaABAg,0,0,"2023-02-06 18:33:08",@wifidechezmoi,"pOURQUOI METTRE UN DRAPEAU LGBT C'EST GRAVE LA SOCIETE Où ON VIT F U C K LES LGBT PROTEGEONS NOS ENFANT CONTRE CE DIABLE",UCAin9ZvrDT44qZ95YNhUgLQ,http://www.youtube.com/@wifidechezmoi,0,,
UgwsHvqQhyDbRoGX6KV4AaABAg,0,6,"2023-01-16 15:24:33",@marthajones1450,"<<Je me souviens d'avoir regardé cette vidéo d'un SDF à New York il y a un an. Voir cela m'a fait monter les larmes aux yeux à quel point ma vie est meilleure maintenant et cette vidéo est toujours là. Ne jamais abandonner dans la vie. Aucune condition n'est permanente>>",UCIznwwiD7JZCmd76JjJ4zig,http://www.youtube.com/@marthajones1450,0,,
UgwZObiFhBC5QMc2W6d4AaABAg,0,0,"2023-01-05 07:54:59",@mohan.8750,"epave vien 1v1 rocket league jte ez",UC2s7s39t4W1XGScPMv5Kaxw,http://www.youtube.com/@mohan.8750,0,,
UgzDhZxljXvMC9_C47R4AaABAg,0,0,"2023-01-05 07:54:40",@JHNLURNT,"1:49 il ny a pas que le coté qui est obscur",UC23Q1Ska_rxfz7RAoDGd51g,http://www.youtube.com/@JHNLURNT,0,,
